
# 8.9s user time, 50ms system time, 33.13M rss, 41.21M vsz
# Current date: Sat Sep 12 13:27:07 2026
# Hostname: isucon11q
# Files: /var/log/mysql/slow.log
# Overall: 172.52k total, 69 unique, 2.65k QPS, 0.21x concurrency ________
# Time range: 2026-09-12 13:25:00 to 13:26:05
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            13s       0    53ms    77us   204us   367us    30us
# Lock time             2s       0    20ms    14us    38us    91us     7us
# Rows sent          1.67M       0     479   10.16   28.75   46.30       0
# Rows examine       4.15M       0   1.38k   25.20   49.17  134.49       0
# Rows affecte     217.60k       0     618    1.29    9.83    3.36       0
# Bytes sent       159.03M       0 758.30k  966.60   4.49k   3.33k   51.63
# Query size        56.28M       6 790.36k  342.04   1.61k   1.90k  118.34
# Boolean:
# QC hit        10% yes,  89% no

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x2223CFC36FBFC94AF77D296E...  2.9595 22.1%  5452 0.0005  0.00 SELECT isu latest_isu_condition
#    2 0xDBE3298F0280AB287A6FD19C...  2.9363 21.9% 18536 0.0002  0.00 INSERT isu_condition
#    3 0x928E21E81CD470548A56AA26...  1.4415 10.8%  9458 0.0002  0.00 SELECT isu_condition
#    4 0x273397513A3713E1498F7E46...  1.1847  8.9% 18536 0.0001  0.00 INSERT UPDATE latest_isu_condition
#    5 0x2E50C0E75A4B0568600092F5...  0.9084  6.8%  8691 0.0001  0.00 SELECT isu latest_isu_condition
#    6 0xFFFCA4D67EA0A788813031B8...  0.8041  6.0% 24258 0.0000  0.00 COMMIT
#    7 0xDAB07DF54E3EEFEA0EFB2A7F...  0.7944  5.9% 18544 0.0000  0.00 SELECT isu
#    8 0xB077CA9EB15F0BA54045A9E7...  0.7421  5.5%  5271 0.0001  0.00 SELECT isu_condition
#    9 0x262764FE7CE586B417A12060...  0.4233  3.2% 11793 0.0000  0.00 SELECT isu
#   10 0xC1B01223FBAA0D3FFA4AECBA...  0.3121  2.3%  7397 0.0000  0.00 SELECT isu
#   11 0xB1E45C752454CFA046F3488C...  0.1981  1.5%  2113 0.0001  0.00 SELECT isu_condition
#   12 0x323419B48CA5913A1217E6F5...  0.1678  1.3%  5346 0.0000  0.00 SELECT isu
# MISC 0xMISC                         0.5098  3.8% 37125 0.0000   0.0 <57 ITEMS>

# Query 1: 90.87 QPS, 0.05x concurrency, ID 0x2223CFC36FBFC94AF77D296E8A08B14D at byte 70591883
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-12 13:25:05 to 13:26:05
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3    5452
# Exec time     22      3s     3us    14ms   542us     1ms   556us   424us
# Lock time      6   158ms       0     4ms    28us    57us    73us    18us
# Rows sent     72   1.21M      28     479  233.54  441.81  124.01  212.52
# Rows examine  85   3.55M       0   1.38k  683.25   1.26k  373.88  563.87
# Rows affecte   0       0       0       0       0       0       0       0
# Bytes sent    37  59.21M   1.56k  22.71k  11.12k  21.38k   5.91k   9.80k
# Query size     1 777.34k     146     146     146     146       0     146
# Boolean:
# QC hit         1% yes,  98% no
# String:
# Databases    isucondition
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us  #
#  10us  #
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucondition` LIKE 'isu'\G
#    SHOW CREATE TABLE `isucondition`.`isu`\G
#    SHOW TABLE STATUS FROM `isucondition` LIKE 'latest_isu_condition'\G
#    SHOW CREATE TABLE `isucondition`.`latest_isu_condition`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT i.id, i.character, l.timestamp, l.level FROM isu i LEFT JOIN latest_isu_condition l ON l.jia_isu_uuid = i.jia_isu_uuid ORDER BY i.character\G

# Query 2: 308.93 QPS, 0.05x concurrency, ID 0xDBE3298F0280AB287A6FD19CE0433945 at byte 84578519
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-12 13:25:05 to 13:26:05
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         10   18536
# Exec time     21      3s    16us    49ms   158us   194us   770us    84us
# Lock time     29   725ms     6us    20ms    39us    54us   161us    28us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Rows affecte  82 179.98k       1      10    9.94    9.83    0.49    9.83
# Bytes sent     0 970.59k      13      54   53.62   51.63    0.63   51.63
# Query size    54  30.48M     259   2.18k   1.68k   1.86k  151.49   1.61k
# String:
# Databases    isucondition
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ##########################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucondition` LIKE 'isu_condition'\G
#    SHOW CREATE TABLE `isucondition`.`isu_condition`\G
INSERT INTO `isu_condition`	(`jia_isu_uuid`, `timestamp`, `is_sitting`, `condition`, `level`, `message`)	VALUES ('8a6dd9e3-db17-489f-8e0f-b8202ac00572', '2021-08-27 22:56:08', 1, 'is_dirty=true,is_overweight=true,is_broken=true', 'critical', '改善を希望します。'),('8a6dd9e3-db17-489f-8e0f-b8202ac00572', '2021-08-27 22:57:08', 1, 'is_dirty=true,is_overweight=true,is_broken=true', 'critical', '改善を希望します。'),('8a6dd9e3-db17-489f-8e0f-b8202ac00572', '2021-08-27 22:58:06', 1, 'is_dirty=true,is_overweight=true,is_broken=true', 'critical', '改善を希望します。'),('8a6dd9e3-db17-489f-8e0f-b8202ac00572', '2021-08-27 22:59:03', 1, 'is_dirty=true,is_overweight=true,is_broken=true', 'critical', '改善を希望します。'),('8a6dd9e3-db17-489f-8e0f-b8202ac00572', '2021-08-27 23:00:11', 1, 'is_dirty=true,is_overweight=true,is_broken=true', 'critical', '改善を希望します。'),('8a6dd9e3-db17-489f-8e0f-b8202ac00572', '2021-08-27 23:01:01', 1, 'is_dirty=true,is_overweight=true,is_broken=true', 'critical', '改善を希望します。'),('8a6dd9e3-db17-489f-8e0f-b8202ac00572', '2021-08-27 23:02:07', 1, 'is_dirty=true,is_overweight=true,is_broken=true', 'critical', '改善を希望します。'),('8a6dd9e3-db17-489f-8e0f-b8202ac00572', '2021-08-27 23:03:11', 1, 'is_dirty=true,is_overweight=true,is_broken=true', 'critical', '改善を希望します。'),('8a6dd9e3-db17-489f-8e0f-b8202ac00572', '2021-08-27 23:04:02', 1, 'is_dirty=true,is_overweight=true,is_broken=true', 'critical', '改善を希望します。'),('8a6dd9e3-db17-489f-8e0f-b8202ac00572', '2021-08-27 23:05:04', 1, 'is_dirty=true,is_overweight=true,is_broken=true', 'critical', '改善を希望します。')\G
# 100us  ######
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucondition` LIKE 'isu'\G
#    SHOW CREATE TABLE `isucondition`.`isu`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM `isu` WHERE `jia_user_id` = 'agitated_ardinghelli' AND `jia_isu_uuid` = '19375483-b1cf-41f8-ab7d-0b069e7e4f43'\G
